Parameter,Type,Value,
Batch Settings,,,
Batch Name,String,demo_batch,
Context Folder Name,String,,
Context Name,String,AEO2021,
Context Case,String,Reference case,
Analysis Final Year,#,2050,
Consolidate Manufacturers,TRUE / FALSE,TRUE,
Run Effects Calculations,TRUE / FALSE,FALSE,
,,,
Session Settings,,,
Enable Session,TRUE / FALSE,TRUE,TRUE
Session Name,String,NoActionPolicy,ActionAlternative
,,,
Policy Alternatives Settings,,,
Drive Cycles File,String,drive_cycles.csv,drive_cycles.csv
Drive Cycle Weights File,String,drive_cycle_weights.csv,drive_cycle_weights.csv
GHG Credits File,String,ghg_credits.csv,ghg_credits.csv
GHG Standards File,String,ghg_standards-footprint.csv,ghg_standards-alternative.csv
Policy Fuels File,String,policy_fuels.csv,policy_fuels.csv
Off-Cycle Credits File,String,offcycle_credits.csv,offcycle_credits.csv
Policy Fuel Upstream Methods File,String,policy_fuel_upstream_methods.csv,policy_fuel_upstream_methods.csv
Production Multipliers File,String,production_multipliers.csv,production_multipliers.csv
Regulatory Classes File,String,regulatory_classes.csv,regulatory_classes.csv
Required Sales Share File,String,required_sales_share.csv,required_sales_share.csv
,,,
Analysis Context Settings,,,
Context Fuel Prices File,String,context_fuel_prices.csv,context_fuel_prices.csv
Context New Vehicle Market File,String,context_new_vehicle_market.csv,context_new_vehicle_market.csv
Vehicle Simulation Results and Costs File,String,simulated_vehicles.csv,simulated_vehicles.csv
Sales Share File,String,sales_share-gcam.csv,sales_share-gcam.csv
Manufacturers File,String,manufacturers.csv,manufacturers.csv
Market Classes File,String,market_classes.csv,market_classes.csv
Onroad Fuels File,String,onroad_fuels.csv,onroad_fuels.csv
Vehicle Price Modifications File,String,vehicle_price_modifications.csv,vehicle_price_modifications.csv
Production Constraints File,String,production_constraints.csv,production_constraints.csv
Vehicle Reregistration File,String,reregistration_fixed_by_age.csv,reregistration_fixed_by_age.csv
Stock VMT File,String,annual_vmt_fixed_by_age.csv,annual_vmt_fixed_by_age.csv
Vehicles File,String,vehicles.csv,vehicles.csv
Onroad Vehicle Calculations File,String,onroad_vehicle_calculations.csv,onroad_vehicle_calculations.csv
New Vehicle Price Sales Response Elasticity,#,-0.5,-0.5
Consumer Pricing Multiplier Min,#,0.95,0.95
Consumer Pricing Multiplier Max,#,1.05,1.05
,,,
Runtime Settings,,,
Num Market Share Options,#,5,5
Num Tech Options per ICE Vehicle,#,5,5
Num Tech Options per BEV Vehicle,#,1,1
Allow Backsliding,TRUE / FALSE,TRUE,"TRUE, FALSE"
Cost Curve Frontier Affinity Factor,#,0.75,0.75
Iterate Producer-Consumer,TRUE / FALSE,TRUE,TRUE
Verbose Output,TRUE / FALSE,FALSE,FALSE
Slice Tech Combo Tables,TRUE / FALSE,TRUE,TRUE
,,,
Postproc Settings,,,
Context Criteria Cost Factors File,String,cost_factors-criteria.csv,cost_factors-criteria.csv
Context SCC Cost Factors File,String,cost_factors-scc.csv,cost_factors-scc.csv
Context Energy Security Cost Factors File,String,cost_factors-energysecurity.csv,cost_factors-energysecurity.csv
Context Congestion-Noise Cost Factors File,String,cost_factors-congestion-noise.csv,cost_factors-congestion-noise.csv
Context Powersector Emission Factors File,String,emission_factors-powersector.csv,emission_factors-powersector.csv
Context Refinery Emission Factors File,String,emission_factors-refinery.csv,emission_factors-refinery.csv
Context Vehicle Emission Factors File,String,emission_factors-vehicles.csv,emission_factors-vehicles.csv
Context Implicit Price Deflators File,String,implicit_price_deflators.csv,implicit_price_deflators.csv
Context Consumer Price Index File,String,cpi_price_deflators.csv,cpi_price_deflators.csv
