Parameter,Type,Value,
Batch Settings,,,
Batch Name,String,demo_dev_batch,
Analysis Final Year,#,2050,
Consolidate Manufacturers,TRUE / FALSE,TRUE,
Cost Accrual,end-of-year / beginning-of-year,end-of-year,
Discount Values to Year,#,2021,
Analysis Dollar Basis,#,2020,
,,,
Batch Analysis Context Settings,,,
Context Name,String,AEO2021,
Context Case,String,Reference case,
Context Fuel Prices File,String,context_fuel_prices.csv,
Context New Vehicle Market File,String,context_new_vehicle_market.csv,
Manufacturers File,String,manufacturers.csv,
Market Classes File,String,market_classes.csv,
New Vehicle Price Elasticity of Demand,#,-0.5,
Onroad Fuels File,String,onroad_fuels.csv,
Onroad Vehicle Calculations File,String,onroad_vehicle_calculations.csv,
Onroad VMT File,String,annual_vmt_fixed_by_age.csv,
Producer Cross Subsidy Multiplier Max,#,1.05,
Producer Cross Subsidy Multiplier Min,#,0.95,
Producer Generalized Cost File,String,producer_generalized_cost.csv,
Production Constraints File,String,production_constraints.csv,
Sales Share File,String,sales_share-gcam.csv,
Vehicle Price Modifications File,String,vehicle_price_modifications.csv,
Vehicle Reregistration File,String,reregistration_fixed_by_age.csv,
Vehicle Simulation Results and Costs File,String,simulated_vehicles.csv,
Vehicles File,String,vehicles.csv,
,,,
Session Settings,,,
Enable Session,TRUE / FALSE,TRUE,TRUE
Session Name,String,NoActionPolicy,ActionAlternative
,,,
Session Policy Alternatives Settings,,,
Drive Cycle Weights File,String,drive_cycle_weights.csv,drive_cycle_weights.csv
Drive Cycles File,String,drive_cycles.csv,drive_cycles.csv
GHG Credits File,String,ghg_credits.csv,ghg_credits.csv
GHG Standards File,String,ghg_standards-footprint.csv,ghg_standards-alternative.csv
Off-Cycle Credits File,String,offcycle_credits.csv,offcycle_credits.csv
Policy Fuel Upstream Methods File,String,policy_fuel_upstream_methods.csv,policy_fuel_upstream_methods.csv
Policy Fuels File,String,policy_fuels.csv,policy_fuels.csv
Production Multipliers File,String,production_multipliers.csv,production_multipliers.csv
Regulatory Classes File,String,regulatory_classes.csv,regulatory_classes.csv
Required Sales Share File,String,required_sales_share.csv,required_sales_share.csv
,,,
Session Postproc Settings,,,
Context Criteria Cost Factors File,String,cost_factors-criteria.csv,cost_factors-criteria.csv
Context SCC Cost Factors File,String,cost_factors-scc.csv,cost_factors-scc.csv
Context Energy Security Cost Factors File,String,cost_factors-energysecurity.csv,cost_factors-energysecurity.csv
Context Congestion-Noise Cost Factors File,String,cost_factors-congestion-noise.csv,cost_factors-congestion-noise.csv
Context Powersector Emission Factors File,String,emission_factors-powersector.csv,emission_factors-powersector.csv
Context Refinery Emission Factors File,String,emission_factors-refinery.csv,emission_factors-refinery.csv
Context Vehicle Emission Factors File,String,emission_factors-vehicles.csv,emission_factors-vehicles.csv
Context Implicit Price Deflators File,String,implicit_price_deflators.csv,implicit_price_deflators.csv
Context Consumer Price Index File,String,cpi_price_deflators.csv,cpi_price_deflators.csv
,,,
Developer Settings,,,
Num Market Share Options,"#, …",5,5
Num Tech Options per ICE Vehicle,"#, …",4,4
Num Tech Options per BEV Vehicle,"#, …",1,1
Cost Curve Frontier Affinity Factor,"#, …",0.75,0.75
Slice Tech Combo Tables,TRUE / FALSE,TRUE,"TRUE, FALSE"
Verbose Output,TRUE / FALSE,FALSE,FALSE
Iterate Producer-Consumer,"TRUE / FALSE, …",TRUE,TRUE
Producer-Consumer Max Iterations,"#, …",2,2
Producer-Consumer Convergence Tolerance,"#, …",1.00E-003,1.00E-003
Producer Compliance Search Min Share Range,"#, …",1.00E-004,1.00E-004
Producer Compliance Search Convergence Factor,"#, …",0.33,0.33
Producer Compliance Search Tolerance,"#, …",1.00E-006,1.00E-006
Producer Cross Subsidy Price Tolerance,"#, …",1.00E-004,1.00E-004
Run Profiler,TRUE / FALSE,FALSE,FALSE
Flat Context,TRUE / FALSE,FALSE,FALSE
Flat Context Year,"#, …",2020,2020
Verbose Console Modules,"['producer', 'consumer'] or subset or []",[],[]
Log Producer Iteration Years,"all' or [year, …] or []",[2020],[]
Log Consumer Iteration Years,"all' or [year, …] or []",[2050],[2050]
Log Producer Decision and Response Years,"all' or [year, …] or []",[],[]
